row_id,r,u,v,numerator,denominator_exp2,exact_fraction,way1_normalized_numerator
FQ114081,3,0x0000f000,0x07071776,6597069766656,48,"6597069766656/2^48","100663296"
FQ114082,3,0x0000f000,0x07071eef,8796093022208,48,"8796093022208/2^48","134217728"
FQ114083,3,0x0000f000,0x07072113,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114084,3,0x0000f000,0x07072557,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114085,3,0x0000f000,0x07072aa8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114086,3,0x0000f000,0x07073eed,6597069766656,48,"6597069766656/2^48","100663296"
FQ114087,3,0x0000f000,0x07074440,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114088,3,0x0000f000,0x07075227,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114089,3,0x0000f000,0x07075550,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114090,3,0x0000f000,0x07075772,10995116277760,48,"10995116277760/2^48","167772160"
FQ114091,3,0x0000f000,0x07075ffa,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114092,3,0x0000f000,0x07076117,8796093022208,48,"8796093022208/2^48","134217728"
FQ114093,3,0x0000f000,0x07076bbd,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114094,3,0x0000f000,0x07077116,6597069766656,48,"6597069766656/2^48","100663296"
FQ114095,3,0x0000f000,0x07077552,10995116277760,48,"10995116277760/2^48","167772160"
FQ114096,3,0x0000f000,0x07077770,6597069766656,48,"6597069766656/2^48","100663296"
FQ114097,3,0x0000f000,0x07077aad,8796093022208,48,"8796093022208/2^48","134217728"
FQ114098,3,0x0000f000,0x07077dda,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114099,3,0x0000f000,0x07077ff8,6597069766656,48,"6597069766656/2^48","100663296"
FQ114100,3,0x0000f000,0x07078880,17592186044416,48,"17592186044416/2^48","268435456"
FQ114101,3,0x0000f000,0x0707a228,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114102,3,0x0000f000,0x0707a77d,8796093022208,48,"8796093022208/2^48","134217728"
FQ114103,3,0x0000f000,0x0707b66d,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114104,3,0x0000f000,0x0707ccc0,8796093022208,48,"8796093022208/2^48","134217728"
FQ114105,3,0x0000f000,0x0707d77a,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114106,3,0x0000f000,0x0707e11f,8796093022208,48,"8796093022208/2^48","134217728"
FQ114107,3,0x0000f000,0x0707e33d,6597069766656,48,"6597069766656/2^48","100663296"
FQ114108,3,0x0000f000,0x0707f55a,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114109,3,0x0000f000,0x0707f778,6597069766656,48,"6597069766656/2^48","100663296"
FQ114110,3,0x0000f000,0x08081889,8796093022208,48,"8796093022208/2^48","134217728"
FQ114111,3,0x0000f000,0x0808288a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114112,3,0x0000f000,0x08082ffd,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114113,3,0x0000f000,0x08083ccf,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114114,3,0x0000f000,0x0808588d,8796093022208,48,"8796093022208/2^48","134217728"
FQ114115,3,0x0000f000,0x0808688e,8796093022208,48,"8796093022208/2^48","134217728"
FQ114116,3,0x0000f000,0x08086cca,8796093022208,48,"8796093022208/2^48","134217728"
FQ114117,3,0x0000f000,0x0808788f,17592186044416,48,"17592186044416/2^48","268435456"
FQ114118,3,0x0000f000,0x08088119,8796093022208,48,"8796093022208/2^48","134217728"
FQ114119,3,0x0000f000,0x0808822a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114120,3,0x0000f000,0x0808855d,8796093022208,48,"8796093022208/2^48","134217728"
FQ114121,3,0x0000f000,0x0808866e,8796093022208,48,"8796093022208/2^48","134217728"
FQ114122,3,0x0000f000,0x0808877f,17592186044416,48,"17592186044416/2^48","268435456"
FQ114123,3,0x0000f000,0x08088880,17592186044416,48,"17592186044416/2^48","268435456"
FQ114124,3,0x0000f000,0x08088991,8796093022208,48,"8796093022208/2^48","134217728"
FQ114125,3,0x0000f000,0x08088aa2,8796093022208,48,"8796093022208/2^48","134217728"
FQ114126,3,0x0000f000,0x08088dd5,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114127,3,0x0000f000,0x08088ee6,8796093022208,48,"8796093022208/2^48","134217728"
FQ114128,3,0x0000f000,0x08089881,8796093022208,48,"8796093022208/2^48","134217728"
FQ114129,3,0x0000f000,0x0808a882,8796093022208,48,"8796093022208/2^48","134217728"
FQ114130,3,0x0000f000,0x0808aff5,8796093022208,48,"8796093022208/2^48","134217728"
FQ114131,3,0x0000f000,0x0808bcc7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114132,3,0x0000f000,0x0808c33f,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114133,3,0x0000f000,0x0808c66a,8796093022208,48,"8796093022208/2^48","134217728"
FQ114134,3,0x0000f000,0x0808cbb7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114135,3,0x0000f000,0x0808ccc0,17592186044416,48,"17592186044416/2^48","268435456"
FQ114136,3,0x0000f000,0x0808cee2,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114137,3,0x0000f000,0x0808d885,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114138,3,0x0000f000,0x0808e886,8796093022208,48,"8796093022208/2^48","134217728"
FQ114139,3,0x0000f000,0x0808ecc2,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114140,3,0x0000f000,0x0808f22d,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114141,3,0x0000f000,0x0808faa5,8796093022208,48,"8796093022208/2^48","134217728"
FQ114142,3,0x0000f000,0x0808fff0,13194139533312,48,"13194139533312/2^48","201326592"
FQ114143,3,0x0000f000,0x09091110,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114144,3,0x0000f000,0x09091554,15393162788864,48,"15393162788864/2^48","234881024"
FQ114145,3,0x0000f000,0x09091998,6597069766656,48,"6597069766656/2^48","100663296"
FQ114146,3,0x0000f000,0x09091ddc,6597069766656,48,"6597069766656/2^48","100663296"
FQ114147,3,0x0000f000,0x09091eef,6597069766656,48,"6597069766656/2^48","100663296"
FQ114148,3,0x0000f000,0x09094440,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114149,3,0x0000f000,0x09095114,15393162788864,48,"15393162788864/2^48","234881024"
FQ114150,3,0x0000f000,0x09095550,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114151,3,0x0000f000,0x0909599c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114152,3,0x0000f000,0x09095dd8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114153,3,0x0000f000,0x0909699f,6597069766656,48,"6597069766656/2^48","100663296"
FQ114154,3,0x0000f000,0x09096bbd,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114155,3,0x0000f000,0x09098880,8796093022208,48,"8796093022208/2^48","134217728"
FQ114156,3,0x0000f000,0x09099118,6597069766656,48,"6597069766656/2^48","100663296"
FQ114157,3,0x0000f000,0x0909955c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114158,3,0x0000f000,0x0909966f,6597069766656,48,"6597069766656/2^48","100663296"
FQ114159,3,0x0000f000,0x09099990,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114160,3,0x0000f000,0x09099dd4,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114161,3,0x0000f000,0x0909b66d,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114162,3,0x0000f000,0x0909bbb0,6597069766656,48,"6597069766656/2^48","100663296"
FQ114163,3,0x0000f000,0x0909bcc7,8796093022208,48,"8796093022208/2^48","134217728"
FQ114164,3,0x0000f000,0x0909bee5,6597069766656,48,"6597069766656/2^48","100663296"
FQ114165,3,0x0000f000,0x0909cbb7,8796093022208,48,"8796093022208/2^48","134217728"
FQ114166,3,0x0000f000,0x0909ccc0,8796093022208,48,"8796093022208/2^48","134217728"
FQ114167,3,0x0000f000,0x0909d11c,6597069766656,48,"6597069766656/2^48","100663296"
FQ114168,3,0x0000f000,0x0909d558,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114169,3,0x0000f000,0x0909d994,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114170,3,0x0000f000,0x0909ddd0,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114171,3,0x0000f000,0x0909e11f,6597069766656,48,"6597069766656/2^48","100663296"
FQ114172,3,0x0000f000,0x0909ebb5,6597069766656,48,"6597069766656/2^48","100663296"
FQ114173,3,0x0000f000,0x0a0a1110,10995116277760,48,"10995116277760/2^48","167772160"
FQ114174,3,0x0000f000,0x0a0a1554,10995116277760,48,"10995116277760/2^48","167772160"
FQ114175,3,0x0000f000,0x0a0a1667,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114176,3,0x0000f000,0x0a0a1ffe,6597069766656,48,"6597069766656/2^48","100663296"
FQ114177,3,0x0000f000,0x0a0a2220,15393162788864,48,"15393162788864/2^48","234881024"
FQ114178,3,0x0000f000,0x0a0a2331,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114179,3,0x0000f000,0x0a0a2775,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114180,3,0x0000f000,0x0a0a2aa8,10995116277760,48,"10995116277760/2^48","167772160"
FQ114181,3,0x0000f000,0x0a0a2eec,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114182,3,0x0000f000,0x0a0a3221,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114183,3,0x0000f000,0x0a0a3330,13194139533312,48,"13194139533312/2^48","201326592"
FQ114184,3,0x0000f000,0x0a0a3aa9,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114185,3,0x0000f000,0x0a0a3bb8,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114186,3,0x0000f000,0x0a0a5114,10995116277760,48,"10995116277760/2^48","167772160"
FQ114187,3,0x0000f000,0x0a0a5550,10995116277760,48,"10995116277760/2^48","167772160"
FQ114188,3,0x0000f000,0x0a0a5663,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114189,3,0x0000f000,0x0a0a5ffa,6597069766656,48,"6597069766656/2^48","100663296"
FQ114190,3,0x0000f000,0x0a0a6117,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114191,3,0x0000f000,0x0a0a6553,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114192,3,0x0000f000,0x0a0a6660,6597069766656,48,"6597069766656/2^48","100663296"
FQ114193,3,0x0000f000,0x0a0a7225,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114194,3,0x0000f000,0x0a0a7770,8796093022208,48,"8796093022208/2^48","134217728"
FQ114195,3,0x0000f000,0x0a0a8880,8796093022208,48,"8796093022208/2^48","134217728"
FQ114196,3,0x0000f000,0x0a0a8ff7,8796093022208,48,"8796093022208/2^48","134217728"
FQ114197,3,0x0000f000,0x0a0aa228,10995116277760,48,"10995116277760/2^48","167772160"
FQ114198,3,0x0000f000,0x0a0aa339,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114199,3,0x0000f000,0x0a0aaaa0,15393162788864,48,"15393162788864/2^48","234881024"
FQ114200,3,0x0000f000,0x0a0ab338,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114201,3,0x0000f000,0x0a0abbb0,21990232555520,48,"21990232555520/2^48","335544320"
FQ114202,3,0x0000f000,0x0a0abee5,8796093022208,48,"8796093022208/2^48","134217728"
FQ114203,3,0x0000f000,0x0a0accc0,17592186044416,48,"17592186044416/2^48","268435456"
FQ114204,3,0x0000f000,0x0a0ae22c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114205,3,0x0000f000,0x0a0aebb5,8796093022208,48,"8796093022208/2^48","134217728"
FQ114206,3,0x0000f000,0x0a0aeee0,6597069766656,48,"6597069766656/2^48","100663296"
FQ114207,3,0x0000f000,0x0a0af11e,6597069766656,48,"6597069766656/2^48","100663296"
FQ114208,3,0x0000f000,0x0a0af55a,6597069766656,48,"6597069766656/2^48","100663296"
FQ114209,3,0x0000f000,0x0a0af887,8796093022208,48,"8796093022208/2^48","134217728"
FQ114210,3,0x0000f000,0x0b0b1110,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114211,3,0x0000f000,0x0b0b1332,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114212,3,0x0000f000,0x0b0b1554,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114213,3,0x0000f000,0x0b0b1667,6597069766656,48,"6597069766656/2^48","100663296"
FQ114214,3,0x0000f000,0x0b0b1bba,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114215,3,0x0000f000,0x0b0b1ccd,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114216,3,0x0000f000,0x0b0b2331,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114217,3,0x0000f000,0x0b0b2bb9,17592186044416,48,"17592186044416/2^48","268435456"
FQ114218,3,0x0000f000,0x0b0b2cce,13194139533312,48,"13194139533312/2^48","201326592"
FQ114219,3,0x0000f000,0x0b0b3112,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114220,3,0x0000f000,0x0b0b3221,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114221,3,0x0000f000,0x0b0b3330,6597069766656,48,"6597069766656/2^48","100663296"
FQ114222,3,0x0000f000,0x0b0b3aa9,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114223,3,0x0000f000,0x0b0b3bb8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114224,3,0x0000f000,0x0b0b5114,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114225,3,0x0000f000,0x0b0b5550,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ114226,3,0x0000f000,0x0b0b5663,10995116277760,48,"10995116277760/2^48","167772160"
FQ114227,3,0x0000f000,0x0b0b5cc9,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114228,3,0x0000f000,0x0b0b6117,6597069766656,48,"6597069766656/2^48","100663296"
FQ114229,3,0x0000f000,0x0b0b6553,10995116277760,48,"10995116277760/2^48","167772160"
FQ114230,3,0x0000f000,0x0b0b6771,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114231,3,0x0000f000,0x0b0b699f,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114232,3,0x0000f000,0x0b0b6bbd,8796093022208,48,"8796093022208/2^48","134217728"
FQ114233,3,0x0000f000,0x0b0b6cca,8796093022208,48,"8796093022208/2^48","134217728"
FQ114234,3,0x0000f000,0x0b0b7661,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114235,3,0x0000f000,0x0b0b8cc4,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114236,3,0x0000f000,0x0b0b966f,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114237,3,0x0000f000,0x0b0b9bb2,6597069766656,48,"6597069766656/2^48","100663296"
FQ114238,3,0x0000f000,0x0b0b9cc5,8796093022208,48,"8796093022208/2^48","134217728"
FQ114239,3,0x0000f000,0x0b0b9ee7,6597069766656,48,"6597069766656/2^48","100663296"
FQ114240,3,0x0000f000,0x0b0ba339,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114241,3,0x0000f000,0x0b0babb1,21990232555520,48,"21990232555520/2^48","335544320"
FQ114242,3,0x0000f000,0x0b0baee4,8796093022208,48,"8796093022208/2^48","134217728"
FQ114243,3,0x0000f000,0x0b0bb11a,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114244,3,0x0000f000,0x0b0bb229,17592186044416,48,"17592186044416/2^48","268435456"
FQ114245,3,0x0000f000,0x0b0bb338,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114246,3,0x0000f000,0x0b0bb66d,8796093022208,48,"8796093022208/2^48","134217728"
FQ114247,3,0x0000f000,0x0b0bb992,6597069766656,48,"6597069766656/2^48","100663296"
FQ114248,3,0x0000f000,0x0b0bbaa1,21990232555520,48,"21990232555520/2^48","335544320"
FQ114249,3,0x0000f000,0x0b0bbbb0,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114250,3,0x0000f000,0x0b0bbcc7,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114251,3,0x0000f000,0x0b0bbdd6,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114252,3,0x0000f000,0x0b0bbee5,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114253,3,0x0000f000,0x0b0bbff4,6597069766656,48,"6597069766656/2^48","100663296"
FQ114254,3,0x0000f000,0x0b0bc11d,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114255,3,0x0000f000,0x0b0bc22e,13194139533312,48,"13194139533312/2^48","201326592"
FQ114256,3,0x0000f000,0x0b0bc559,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114257,3,0x0000f000,0x0b0bc66a,8796093022208,48,"8796093022208/2^48","134217728"
FQ114258,3,0x0000f000,0x0b0bc884,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114259,3,0x0000f000,0x0b0bc995,8796093022208,48,"8796093022208/2^48","134217728"
FQ114260,3,0x0000f000,0x0b0bcbb7,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114261,3,0x0000f000,0x0b0bccc0,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114262,3,0x0000f000,0x0b0bcdd1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114263,3,0x0000f000,0x0b0bcee2,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114264,3,0x0000f000,0x0b0bdbb6,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114265,3,0x0000f000,0x0b0bdcc1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114266,3,0x0000f000,0x0b0be997,6597069766656,48,"6597069766656/2^48","100663296"
FQ114267,3,0x0000f000,0x0b0beaa4,8796093022208,48,"8796093022208/2^48","134217728"
FQ114268,3,0x0000f000,0x0b0bebb5,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114269,3,0x0000f000,0x0b0becc2,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114270,3,0x0000f000,0x0b0beee0,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114271,3,0x0000f000,0x0b0bfbb4,6597069766656,48,"6597069766656/2^48","100663296"
FQ114272,3,0x0000f000,0x0c0c1bba,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114273,3,0x0000f000,0x0c0c1ccd,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114274,3,0x0000f000,0x0c0c2664,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114275,3,0x0000f000,0x0c0c2bb9,13194139533312,48,"13194139533312/2^48","201326592"
FQ114276,3,0x0000f000,0x0c0c2eec,8796093022208,48,"8796093022208/2^48","134217728"
FQ114277,3,0x0000f000,0x0c0c388b,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114278,3,0x0000f000,0x0c0c5bbe,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114279,3,0x0000f000,0x0c0c5cc9,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114280,3,0x0000f000,0x0c0c6224,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114281,3,0x0000f000,0x0c0c688e,8796093022208,48,"8796093022208/2^48","134217728"
FQ114282,3,0x0000f000,0x0c0c6bbd,8796093022208,48,"8796093022208/2^48","134217728"
FQ114283,3,0x0000f000,0x0c0c6cca,8796093022208,48,"8796093022208/2^48","134217728"
FQ114284,3,0x0000f000,0x0c0c7ccb,8796093022208,48,"8796093022208/2^48","134217728"
FQ114285,3,0x0000f000,0x0c0c833b,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114286,3,0x0000f000,0x0c0c866e,8796093022208,48,"8796093022208/2^48","134217728"
FQ114287,3,0x0000f000,0x0c0c8bb3,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114288,3,0x0000f000,0x0c0c8cc4,17592186044416,48,"17592186044416/2^48","268435456"
FQ114289,3,0x0000f000,0x0c0c8ee6,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114290,3,0x0000f000,0x0c0c9bb2,8796093022208,48,"8796093022208/2^48","134217728"
FQ114291,3,0x0000f000,0x0c0c9cc5,8796093022208,48,"8796093022208/2^48","134217728"
FQ114292,3,0x0000f000,0x0c0cacc6,17592186044416,48,"17592186044416/2^48","268435456"
FQ114293,3,0x0000f000,0x0c0cb11a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114294,3,0x0000f000,0x0c0cb229,13194139533312,48,"13194139533312/2^48","201326592"
FQ114295,3,0x0000f000,0x0c0cb55e,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114296,3,0x0000f000,0x0c0cb66d,8796093022208,48,"8796093022208/2^48","134217728"
FQ114297,3,0x0000f000,0x0c0cb883,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114298,3,0x0000f000,0x0c0cb992,8796093022208,48,"8796093022208/2^48","134217728"
FQ114299,3,0x0000f000,0x0c0cbbb0,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114300,3,0x0000f000,0x0c0cbcc7,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114301,3,0x0000f000,0x0c0cbdd6,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114302,3,0x0000f000,0x0c0cbee5,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114303,3,0x0000f000,0x0c0cc11d,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114304,3,0x0000f000,0x0c0cc559,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114305,3,0x0000f000,0x0c0cc66a,8796093022208,48,"8796093022208/2^48","134217728"
FQ114306,3,0x0000f000,0x0c0cc77b,8796093022208,48,"8796093022208/2^48","134217728"
FQ114307,3,0x0000f000,0x0c0cc884,17592186044416,48,"17592186044416/2^48","268435456"
FQ114308,3,0x0000f000,0x0c0cc995,8796093022208,48,"8796093022208/2^48","134217728"
FQ114309,3,0x0000f000,0x0c0ccaa6,17592186044416,48,"17592186044416/2^48","268435456"
FQ114310,3,0x0000f000,0x0c0ccbb7,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114311,3,0x0000f000,0x0c0cccc0,-17592186044416,48,"-17592186044416/2^48","-268435456"
FQ114312,3,0x0000f000,0x0c0ccdd1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114313,3,0x0000f000,0x0c0ccee2,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114314,3,0x0000f000,0x0c0ccff3,8796093022208,48,"8796093022208/2^48","134217728"
FQ114315,3,0x0000f000,0x0c0cdbb6,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114316,3,0x0000f000,0x0c0cdcc1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114317,3,0x0000f000,0x0c0ce22c,8796093022208,48,"8796093022208/2^48","134217728"
FQ114318,3,0x0000f000,0x0c0ce886,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114319,3,0x0000f000,0x0c0cebb5,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114320,3,0x0000f000,0x0c0cecc2,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114321,3,0x0000f000,0x0c0cfcc3,8796093022208,48,"8796093022208/2^48","134217728"
FQ114322,3,0x0000f000,0x0d0d1110,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114323,3,0x0000f000,0x0d0d1554,6597069766656,48,"6597069766656/2^48","100663296"
FQ114324,3,0x0000f000,0x0d0d1998,6597069766656,48,"6597069766656/2^48","100663296"
FQ114325,3,0x0000f000,0x0d0d1ddc,6597069766656,48,"6597069766656/2^48","100663296"
FQ114326,3,0x0000f000,0x0d0d4440,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114327,3,0x0000f000,0x0d0d5114,6597069766656,48,"6597069766656/2^48","100663296"
FQ114328,3,0x0000f000,0x0d0d5550,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114329,3,0x0000f000,0x0d0d599c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114330,3,0x0000f000,0x0d0d5dd8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114331,3,0x0000f000,0x0d0d5eeb,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114332,3,0x0000f000,0x0d0d6660,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114333,3,0x0000f000,0x0d0d6ddb,6597069766656,48,"6597069766656/2^48","100663296"
FQ114334,3,0x0000f000,0x0d0d7770,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114335,3,0x0000f000,0x0d0d8880,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114336,3,0x0000f000,0x0d0d9118,6597069766656,48,"6597069766656/2^48","100663296"
FQ114337,3,0x0000f000,0x0d0d955c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114338,3,0x0000f000,0x0d0d9990,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114339,3,0x0000f000,0x0d0d9dd4,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114340,3,0x0000f000,0x0d0dbbb0,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114341,3,0x0000f000,0x0d0dbcc7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114342,3,0x0000f000,0x0d0dcbb7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114343,3,0x0000f000,0x0d0dccc0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114344,3,0x0000f000,0x0d0dd11c,6597069766656,48,"6597069766656/2^48","100663296"
FQ114345,3,0x0000f000,0x0d0dd558,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114346,3,0x0000f000,0x0d0dd66b,6597069766656,48,"6597069766656/2^48","100663296"
FQ114347,3,0x0000f000,0x0d0dd994,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114348,3,0x0000f000,0x0d0dddd0,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ114349,3,0x0000f000,0x0d0de55b,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114350,3,0x0000f000,0x0d0deee0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114351,3,0x0000f000,0x0d0dfff0,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114352,3,0x0000f000,0x0e0e1110,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114353,3,0x0000f000,0x0e0e1554,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114354,3,0x0000f000,0x0e0e1667,8796093022208,48,"8796093022208/2^48","134217728"
FQ114355,3,0x0000f000,0x0e0e1776,8796093022208,48,"8796093022208/2^48","134217728"
FQ114356,3,0x0000f000,0x0e0e1998,6597069766656,48,"6597069766656/2^48","100663296"
FQ114357,3,0x0000f000,0x0e0e1ffe,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114358,3,0x0000f000,0x0e0e2aa8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114359,3,0x0000f000,0x0e0e2cce,8796093022208,48,"8796093022208/2^48","134217728"
FQ114360,3,0x0000f000,0x0e0e3556,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114361,3,0x0000f000,0x0e0e3774,6597069766656,48,"6597069766656/2^48","100663296"
